-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JIQ-####', 'Natura A vantagem de atingir seus objetivos antes de tudo', 'Beleza', 'Natura', 159.05, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OIG-####', 'Boticário O prazer de conseguir mais rapidamente', 'Beleza', 'Boticário', 59.56, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JOK-####', 'Levi''s A vantagem de avançar naturalmente', 'Roupas', 'Levi''s', 40.72, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YMD-####', 'Mobil A possibilidade de conseguir direto da fonte', 'Automotivo', 'Mobil', 154.72, 21, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('UHR-####', 'Avon A liberdade de ganhar mais rapidamente', 'Beleza', 'Avon', 98.52, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SBK-####', 'Speedo A segurança de inovar em estado puro', 'Esportes', 'Speedo', 28.13, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WLG-####', 'Motorola A liberdade de inovar direto da fonte', 'Eletrônicos', 'Motorola', 1076.9, 22, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GMM-####', 'Coca-Cola A arte de evoluir em estado puro', 'Alimentação', 'Coca-Cola', 164.39, 1, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XHA-####', 'Avon O direito de conseguir mais rapidamente', 'Beleza', 'Avon', 174.81, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XZT-####', 'L''Oréal A segurança de mudar com força total', 'Beleza', 'L''Oréal', 50.19, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FFU-####', 'Coca-Cola O prazer de realizar seus sonhos mais facilmente', 'Alimentação', 'Coca-Cola', 28.95, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('IQE-####', 'Samsung A certeza de realizar seus sonhos com força total', 'Eletrônicos', 'Samsung', 1712.52, 19, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BNI-####', 'Shell A certeza de atingir seus objetivos direto da fonte', 'Automotivo', 'Shell', 15.4, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PXC-####', 'Record O prazer de mudar simplesmente', 'Livros', 'Record', 39.22, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EVB-####', 'Nike A vantagem de mudar de maneira eficaz', 'Esportes', 'Nike', 115.31, 18, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ETO-####', 'Perdigão A simplicidade de avançar de maneira eficaz', 'Alimentação', 'Perdigão', 113.26, 1, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VEG-####', 'Lacoste A certeza de concretizar seus projetos simplesmente', 'Roupas', 'Lacoste', 132.73, 13, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('IIU-####', 'Philips A simplicidade de concretizar seus projetos naturalmente', 'Eletrônicos', 'Philips', 1349.01, 30, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MGG-####', 'Natura A arte de atingir seus objetivos naturalmente', 'Beleza', 'Natura', 39.21, 9, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DUD-####', 'Nike A segurança de atingir seus objetivos com confiança', 'Roupas', 'Nike', 149.81, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VZG-####', 'Companhia das Letras A simplicidade de mudar em estado puro', 'Livros', 'Companhia das Letras', 45.23, 4, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CIB-####', 'Saraiva A certeza de concretizar seus projetos simplesmente', 'Livros', 'Saraiva', 32.18, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ECZ-####', 'Calvin Klein A segurança de realizar seus sonhos de maneira eficaz', 'Roupas', 'Calvin Klein', 59.04, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FWP-####', 'Record O poder de concretizar seus projetos sem preocupação', 'Livros', 'Record', 46.33, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NZD-####', 'Saraiva O poder de conseguir naturalmente', 'Livros', 'Saraiva', 40.84, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QYY-####', 'Bosch A certeza de atingir seus objetivos com confiança', 'Automotivo', 'Bosch', 28.92, 19, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('UYJ-####', 'Black & Decker O conforto de mudar com toda a tranquilidade', 'Casa e Jardim', 'Black & Decker', 87.44, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NDL-####', 'Zara A arte de conseguir de maneira eficaz', 'Roupas', 'Zara', 135.52, 13, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LEG-####', 'Black & Decker A segurança de realizar seus sonhos mais rapidamente', 'Casa e Jardim', 'Black & Decker', 188.09, 15, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LEM-####', 'Puma A liberdade de mudar naturalmente', 'Esportes', 'Puma', 144.74, 13, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('HKP-####', 'Unilever A vantagem de avançar naturalmente', 'Alimentação', 'Unilever', 162.14, 1, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QLK-####', 'Castrol A certeza de mudar direto da fonte', 'Automotivo', 'Castrol', 27.84, 23, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TUP-####', 'L''Oréal O poder de evoluir direto da fonte', 'Beleza', 'L''Oréal', 194.52, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PTD-####', 'Castrol O prazer de conseguir sem preocupação', 'Automotivo', 'Castrol', 73.03, 18, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NKG-####', 'JBL A possibilidade de mudar em estado puro', 'Eletrônicos', 'JBL', 1087.85, 20, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QIW-####', 'Nivea A simplicidade de ganhar com toda a tranquilidade', 'Beleza', 'Nivea', 171.88, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KCI-####', 'Avon A vantagem de realizar seus sonhos de maneira eficaz', 'Beleza', 'Avon', 117.57, 8, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QJT-####', 'Inox O conforto de inovar mais rapidamente', 'Casa e Jardim', 'Inox', 110.43, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GVJ-####', 'Avon A certeza de inovar com força total', 'Beleza', 'Avon', 139.99, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NTV-####', 'L''Oréal A liberdade de inovar em estado puro', 'Beleza', 'L''Oréal', 153.96, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FQD-####', 'Apple A liberdade de atingir seus objetivos com toda a tranquilidade', 'Eletrônicos', 'Apple', 1261.42, 16, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CAV-####', 'Wilson A liberdade de inovar mais facilmente', 'Esportes', 'Wilson', 106.46, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VCJ-####', 'Levi''s A possibilidade de conseguir mais rapidamente', 'Roupas', 'Levi''s', 46.99, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ESJ-####', 'H&M A arte de realizar seus sonhos mais facilmente', 'Roupas', 'H&M', 83.08, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BIC-####', 'Bosch A arte de conseguir antes de tudo', 'Automotivo', 'Bosch', 44.44, 30, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NRP-####', 'Record A arte de realizar seus sonhos naturalmente', 'Livros', 'Record', 20.98, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NVJ-####', 'Nivea O conforto de evoluir naturalmente', 'Beleza', 'Nivea', 42.9, 11, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BLV-####', '3M O poder de mudar com toda a tranquilidade', 'Automotivo', '3M', 101.2, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KYS-####', 'Motorola O poder de conseguir sem preocupação', 'Eletrônicos', 'Motorola', 1193.81, 29, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OMD-####', '3M A certeza de mudar simplesmente', 'Automotivo', '3M', 150.91, 22, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BQM-####', 'Nestlé A arte de inovar mais rapidamente', 'Alimentação', 'Nestlé', 138.74, 2, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XRW-####', 'LG A liberdade de realizar seus sonhos antes de tudo', 'Eletrônicos', 'LG', 1359.7, 16, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BHQ-####', 'Tramontina A vantagem de inovar de maneira eficaz', 'Casa e Jardim', 'Tramontina', 91.93, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GMB-####', 'Castrol A arte de atingir seus objetivos com força total', 'Automotivo', 'Castrol', 168.91, 23, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GHY-####', 'Sony A certeza de conseguir com confiança', 'Eletrônicos', 'Sony', 230.37, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BAH-####', 'Philips A arte de atingir seus objetivos mais rapidamente', 'Eletrônicos', 'Philips', 339.82, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QVN-####', 'Globo A liberdade de avançar com confiança', 'Livros', 'Globo', 34.29, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TGT-####', 'Sony A arte de atingir seus objetivos com confiança', 'Eletrônicos', 'Sony', 1825.25, 26, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SJI-####', 'Nike O poder de atingir seus objetivos direto da fonte', 'Esportes', 'Nike', 70.79, 17, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VLN-####', 'Sony O poder de realizar seus sonhos de maneira eficaz', 'Eletrônicos', 'Sony', 1356.89, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TSN-####', '3M A vantagem de ganhar sem preocupação', 'Automotivo', '3M', 192.75, 29, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CCR-####', 'Record A possibilidade de concretizar seus projetos com confiança', 'Livros', 'Record', 43.03, 7, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KQF-####', 'Zara A possibilidade de ganhar mais rapidamente', 'Roupas', 'Zara', 55.48, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WPR-####', 'L''Oréal A simplicidade de mudar mais facilmente', 'Beleza', 'L''Oréal', 75.13, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BCP-####', 'Boticário A vantagem de avançar sem preocupação', 'Beleza', 'Boticário', 144.72, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AOK-####', 'Nike O poder de concretizar seus projetos naturalmente', 'Esportes', 'Nike', 90.19, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PJP-####', 'Sadia O prazer de atingir seus objetivos simplesmente', 'Alimentação', 'Sadia', 32.21, 1, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LZS-####', 'Avon A segurança de realizar seus sonhos simplesmente', 'Beleza', 'Avon', 78.6, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('HDI-####', 'Globo A liberdade de realizar seus sonhos em estado puro', 'Livros', 'Globo', 38.85, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MUW-####', 'Electrolux A vantagem de realizar seus sonhos naturalmente', 'Casa e Jardim', 'Electrolux', 128.79, 21, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JCK-####', 'Levi''s O direito de inovar simplesmente', 'Roupas', 'Levi''s', 53.44, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ORX-####', 'Vonder A liberdade de mudar com toda a tranquilidade', 'Casa e Jardim', 'Vonder', 27.81, 14, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CET-####', 'Nestlé A simplicidade de inovar antes de tudo', 'Alimentação', 'Nestlé', 121.2, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('UIF-####', 'Sony O conforto de mudar naturalmente', 'Eletrônicos', 'Sony', 1007.69, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SJT-####', 'Apple O prazer de atingir seus objetivos naturalmente', 'Eletrônicos', 'Apple', 1169.4, 23, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VID-####', 'Bosch A segurança de mudar naturalmente', 'Automotivo', 'Bosch', 129.41, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YXL-####', 'Castrol A vantagem de atingir seus objetivos sem preocupação', 'Automotivo', 'Castrol', 26.14, 18, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AWT-####', 'Adidas O poder de realizar seus sonhos com confiança', 'Roupas', 'Adidas', 94.0, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VIZ-####', 'Unilever O direito de mudar com toda a tranquilidade', 'Alimentação', 'Unilever', 68.3, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BFB-####', 'Companhia das Letras A arte de atingir seus objetivos com confiança', 'Livros', 'Companhia das Letras', 31.78, 4, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KDI-####', 'Vonder O poder de conseguir mais rapidamente', 'Casa e Jardim', 'Vonder', 208.7, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PBI-####', 'Record O conforto de conseguir com toda a tranquilidade', 'Livros', 'Record', 30.02, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YUN-####', 'NGK A arte de ganhar naturalmente', 'Automotivo', 'NGK', 61.32, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RWA-####', 'Motorola O prazer de concretizar seus projetos de maneira eficaz', 'Eletrônicos', 'Motorola', 612.07, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WOP-####', 'Unilever A liberdade de conseguir de maneira eficaz', 'Alimentação', 'Unilever', 123.29, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PMB-####', 'Castrol A simplicidade de evoluir sem preocupação', 'Automotivo', 'Castrol', 34.35, 20, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QHK-####', 'Record O direito de inovar antes de tudo', 'Livros', 'Record', 32.0, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KMM-####', 'Levi''s O conforto de inovar mais rapidamente', 'Roupas', 'Levi''s', 89.32, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LBT-####', 'Speedo O poder de mudar mais rapidamente', 'Esportes', 'Speedo', 154.94, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LSO-####', 'Companhia das Letras O prazer de inovar direto da fonte', 'Livros', 'Companhia das Letras', 27.52, 6, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MZH-####', 'Wilson A arte de realizar seus sonhos naturalmente', 'Esportes', 'Wilson', 116.91, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QXE-####', 'H&M A segurança de atingir seus objetivos sem preocupação', 'Roupas', 'H&M', 105.96, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GBX-####', 'Record O conforto de atingir seus objetivos mais facilmente', 'Livros', 'Record', 49.21, 4, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('UHP-####', 'Speedo A vantagem de realizar seus sonhos sem preocupação', 'Esportes', 'Speedo', 177.68, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DBU-####', 'Castrol A arte de mudar mais rapidamente', 'Automotivo', 'Castrol', 108.93, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RCP-####', 'Coca-Cola A vantagem de atingir seus objetivos antes de tudo', 'Alimentação', 'Coca-Cola', 104.6, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BFU-####', 'Unilever O direito de mudar antes de tudo', 'Alimentação', 'Unilever', 196.44, 1, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ZQV-####', 'Shell A vantagem de inovar em estado puro', 'Automotivo', 'Shell', 102.5, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AHM-####', 'Black & Decker A simplicidade de atingir seus objetivos sem preocupação', 'Casa e Jardim', 'Black & Decker', 44.67, 19, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JWP-####', 'Nestlé A liberdade de concretizar seus projetos sem preocupação', 'Alimentação', 'Nestlé', 99.53, 3, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YBF-####', 'Tramontina A simplicidade de atingir seus objetivos com confiança', 'Casa e Jardim', 'Tramontina', 242.76, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PTQ-####', 'Dove O direito de realizar seus sonhos em estado puro', 'Beleza', 'Dove', 85.3, 10, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WBV-####', 'Philips A arte de concretizar seus projetos com toda a tranquilidade', 'Eletrônicos', 'Philips', 1299.21, 23, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TQO-####', 'Levi''s A simplicidade de ganhar mais rapidamente', 'Roupas', 'Levi''s', 134.07, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VIW-####', 'Samsung A simplicidade de mudar com confiança', 'Eletrônicos', 'Samsung', 206.63, 25, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ERU-####', 'Bosch O prazer de mudar com toda a tranquilidade', 'Automotivo', 'Bosch', 48.31, 20, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OXL-####', 'Under Armour A segurança de realizar seus sonhos mais facilmente', 'Esportes', 'Under Armour', 41.48, 14, 'ATIVO');
